id_digit,lat,lng,coordenada,archivo_json
TZk5e,42.3900392,2.2980181,"[2.2980181, 42.3900392]",2282_0.json
Xmwv5,42.1284091,2.3289972,"[2.3289972, 42.1284091]",29_2.json
D2dVf,42.1266992,2.3170783,"[2.3170783, 42.1266992]",
rmG6b,42.3802778,2.3028943,"[2.3028943, 42.3802778]",2282_0.json
sKKRT,42.1277717,2.330048,"[2.330048, 42.1277717]",29_2.json
mL2Xo,42.356891,1.7582537,"[1.7582537, 42.356891]",
WAZn3,42.3650797,1.7536673,"[1.7536673, 42.3650797]",
qGXMP,42.3520483,1.7601891,"[1.7601891, 42.3520483]",
RxpEs,42.5494967,1.2273553,"[1.2273553, 42.5494967]",
Lo56r,42.5484583,1.2296866,"[1.2296866, 42.5484583]",
W4Cux,42.5486639,1.2314696,"[1.2314696, 42.5486639]",
4WMEQ,42.1291478,2.3280687,"[2.3280687, 42.1291478]",29_2.json
EUQH9,42.3512096,1.7597029,"[1.7597029, 42.3512096]",
DfYpT,42.1257742,2.3269786,"[2.3269786, 42.1257742]",29_2.json
jzQ1V,42.3495704,1.7611548,"[1.7611548, 42.3495704]",
YA8Wj,42.3652456,1.7527645,"[1.7527645, 42.3652456]",
CAN1,43.3680491,-4.327935,"[-4.327935, 43.3680491]",
CAN3,43.3676394,-4.3281426,"[-4.3281426, 43.3676394]",
CAN4,43.3676645,-4.328635,"[-4.328635, 43.3676645]",
CAN5,43.3662862,-4.3281794,"[-4.3281794, 43.3662862]",
CAN5,43.3662862,-4.3281794,"[-4.3281794, 43.3662862]",
CAN6,43.3703038,-4.3242912,"[-4.3242912, 43.3703038]",
CAN7,43.370172,-4.324132,"[-4.324132, 43.370172]",
CAN9,43.2341388,-3.8227339,"[-3.8227339, 43.2341388]",
CAN11,43.2058594,-3.8065542,"[-3.8065542, 43.2058594]",
CAN12,43.2038991,-3.8051708,"[-3.8051708, 43.2038991]",
CAN13,43.2030032,-3.8077749,"[-3.8077749, 43.2030032]",
CAN14,43.4012022,-3.9115321,"[-3.9115321, 43.4012022]",
CAN16,43.4006375,-3.9114195,"[-3.9114195, 43.4006375]",
jPfpm,42.5520365,1.3224716,"[1.3224716, 42.5520365]",
LOpfE,42.5418392,1.3114038,"[1.3114038, 42.5418392]",
EthpY,42.093678,2.8978136,"[2.8978136, 42.093678]",4051_1.json
A2kpt,42.6207191,1.1303136,"[1.1303136, 42.6207191]",
GV0wT,42.0943548,2.9017979,"[2.9017979, 42.0943548]",
N6VDu,42.0954156,2.8990126,"[2.8990126, 42.0954156]",4051_0.json
UVv2x,42.0970613,2.8996208,"[2.8996208, 42.0970613]",4051_0.json
do14z,42.0939324,2.8971884,"[2.8971884, 42.0939324]",4051_0.json
BtN5c,42.0938586,2.8960822,"[2.8960822, 42.0938586]",4051_0.json
xCxB1,42.3641372,1.7598502,"[1.7598502, 42.3641372]",
jkOQL,42.5488021,1.2306758,"[1.2306758, 42.5488021]",
lNtGd,42.5492665,1.228229,"[1.228229, 42.5492665]",
NxvUf,42.5486309,1.227462,"[1.227462, 42.5486309]",
w5kiU,42.5455573,1.3136793,"[1.3136793, 42.5455573]",
rQcEk,42.6204432,1.1257676,"[1.1257676, 42.6204432]",
PV2,43.0867778,-2.938843,"[-2.938843, 43.0867778]",18_3.json
PV3,43.0873958,-2.9392129,"[-2.9392129, 43.0873958]",18_3.json
PV4,43.0871093,-2.9395094,"[-2.9395094, 43.0871093]",18_3.json
PV5,43.0884289,-2.9410672,"[-2.9410672, 43.0884289]",18_3.json
PV6,43.0880309,-2.9417878,"[-2.9417878, 43.0880309]",18_3.json
PV7,43.0873995,-2.9401316,"[-2.9401316, 43.0873995]",18_3.json
PV8,43.0530539,-2.7954274,"[-2.7954274, 43.0530539]",17_1.json
PV9,43.054157,-2.79574,"[-2.79574, 43.054157]",17_1.json
PV10,43.0541615,-2.7972329,"[-2.7972329, 43.0541615]",17_1.json
PV11,43.055163,-2.7959186,"[-2.7959186, 43.055163]",17_1.json
PV12,43.0583799,-2.7951387,"[-2.7951387, 43.0583799]",17_1.json
l9LYn,40.988224,-3.6879056,"[-3.6879056, 40.988224]",110_11.json
M8gPG,40.691345,-4.53864,"[-4.53864, 40.691345]",46_52.json
2gq3L,40.98935,-3.68297,"[-3.68297, 40.98935]",110_11.json
oLn2h,40.9891067,-3.68893,"[-3.68893, 40.9891067]",110_11.json
tvVOK,40.9831896,-3.6856999,"[-3.6856999, 40.9831896]",110_11.json
AUVnU,40.9848617,-3.6854033,"[-3.6854033, 40.9848617]",110_11.json
whZyP,40.6894569,-4.5379439,"[-4.5379439, 40.6894569]",46_52.json
bfX9T,40.988495,-3.6829117,"[-3.6829117, 40.988495]",110_10.json
eUE32,40.6897517,-4.5326233,"[-4.5326233, 40.6897517]",46_52.json
QbRqd,40.6909967,-4.5320317,"[-4.5320317, 40.6909967]",46_52.json
MMP12,38.8611287,-6.4063359,"[-6.4063359, 38.8611287]",
MMP22,38.8611551,-6.4045264,"[-6.4045264, 38.8611551]",
MMP32,38.8595393,-6.405037,"[-6.405037, 38.8595393]",
PTM12,38.7877066,-7.1810883,"[-7.1810883, 38.7877066]",
PTM22,38.7815406,-7.1800308,"[-7.1800308, 38.7815406]",
PTM32,38.7917445,-7.1778321,"[-7.1778321, 38.7917445]",
w3GtG,42.3709228,2.2991324,"[2.2991324, 42.3709228]",2282_0.json
aih7X,42.3720013,2.3002231,"[2.3002231, 42.3720013]",2282_0.json
iohCR,42.3713312,2.2997181,"[2.2997181, 42.3713312]",2282_0.json
ziqBx,42.3807912,2.3022141,"[2.3022141, 42.3807912]",2282_0.json
T5fok,42.1091222,-7.1274595,"[-7.1274595, 42.1091222]",
5snl1,42.1124044,-7.112302,"[-7.112302, 42.1124044]",
TZk5e,42.3900392,2.2980181,"[2.2980181, 42.3900392]",2282_0.json
Xmwv5,42.1284091,2.3289972,"[2.3289972, 42.1284091]",29_2.json
D2dVf,42.1266992,2.3170783,"[2.3170783, 42.1266992]",
rmG6b,42.3802778,2.3028943,"[2.3028943, 42.3802778]",2282_0.json
sKKRT,42.1277717,2.330048,"[2.330048, 42.1277717]",29_2.json
mL2Xo,42.356891,1.7582537,"[1.7582537, 42.356891]",
WAZn3,42.3650797,1.7536673,"[1.7536673, 42.3650797]",
qGXMP,42.3520483,1.7601891,"[1.7601891, 42.3520483]",
RxpEs,42.5494967,1.2273553,"[1.2273553, 42.5494967]",
Lo56r,42.5484583,1.2296866,"[1.2296866, 42.5484583]",
W4Cux,42.5486639,1.2314696,"[1.2314696, 42.5486639]",
4WMEQ,42.1291478,2.3280687,"[2.3280687, 42.1291478]",29_2.json
u7GbL,42.1270942,2.3282833,"[2.3282833, 42.1270942]",29_2.json
EUQH9,42.3512096,1.7597029,"[1.7597029, 42.3512096]",
DfYpT,42.1257742,2.3269786,"[2.3269786, 42.1257742]",29_2.json
jzQ1V,42.3495704,1.7611548,"[1.7611548, 42.3495704]",
YA8Wj,42.3652456,1.7527645,"[1.7527645, 42.3652456]",
CAN1,43.3680491,-4.327935,"[-4.327935, 43.3680491]",
CAN2,43.3680562,-4.3282639,"[-4.3282639, 43.3680562]",
CAN4,43.3676645,-4.328635,"[-4.328635, 43.3676645]",
CAN5,43.3662862,-4.3281794,"[-4.3281794, 43.3662862]",
CAN6,43.3703038,-4.3242912,"[-4.3242912, 43.3703038]",
CAN7,43.370172,-4.324132,"[-4.324132, 43.370172]",
CAN8,43.2350052,-3.8211336,"[-3.8211336, 43.2350052]",
CAN10,43.2328457,-3.8175039,"[-3.8175039, 43.2328457]",
CAN11,43.2058594,-3.8065542,"[-3.8065542, 43.2058594]",
CAN12,43.2038991,-3.8051708,"[-3.8051708, 43.2038991]",
CAN13,43.2030032,-3.8077749,"[-3.8077749, 43.2030032]",
CAN3,43.3676394,-4.3281426,"[-4.3281426, 43.3676394]",
jPfpm,42.5520365,1.3224716,"[1.3224716, 42.5520365]",
LOpfE,42.5418392,1.3114038,"[1.3114038, 42.5418392]",
EthpY,42.093678,2.8978136,"[2.8978136, 42.093678]",4051_1.json
A2kpt,42.6207191,1.1303136,"[1.1303136, 42.6207191]",
GV0wT,42.0943548,2.9017979,"[2.9017979, 42.0943548]",
N6VDu,42.0954156,2.8990126,"[2.8990126, 42.0954156]",4051_0.json
UVv2x,42.0970613,2.8996208,"[2.8996208, 42.0970613]",4051_0.json
do14z,42.0939324,2.8971884,"[2.8971884, 42.0939324]",4051_0.json
BtN5c,42.0938586,2.8960822,"[2.8960822, 42.0938586]",4051_0.json
4Hxh7,42.5643326,1.3286205,"[1.3286205, 42.5643326]",
xCxB1,42.3641372,1.7598502,"[1.7598502, 42.3641372]",
jkOQL,42.5488021,1.2306758,"[1.2306758, 42.5488021]",
lNtGd,42.5492665,1.228229,"[1.228229, 42.5492665]",
NxvUf,42.5486309,1.227462,"[1.227462, 42.5486309]",
w5kiU,42.5455573,1.3136793,"[1.3136793, 42.5455573]",
PV1,43.0869314,-2.9390359,"[-2.9390359, 43.0869314]",18_3.json
PV3,43.0873958,-2.9392129,"[-2.9392129, 43.0873958]",18_3.json
PV4,43.0871093,-2.9395094,"[-2.9395094, 43.0871093]",18_3.json
PV5,43.0884289,-2.9410672,"[-2.9410672, 43.0884289]",18_3.json
PV6,43.0880309,-2.9417878,"[-2.9417878, 43.0880309]",18_3.json
PV7,43.0873995,-2.9401316,"[-2.9401316, 43.0873995]",18_3.json
PV8,43.0530539,-2.7954274,"[-2.7954274, 43.0530539]",17_1.json
PV9,43.054157,-2.79574,"[-2.79574, 43.054157]",17_1.json
PV10,43.0541615,-2.7972329,"[-2.7972329, 43.0541615]",17_1.json
PV11,43.055163,-2.7959186,"[-2.7959186, 43.055163]",17_1.json
PV12,43.0583799,-2.7951387,"[-2.7951387, 43.0583799]",17_1.json
PV13,43.0596121,-2.7966166,"[-2.7966166, 43.0596121]",17_1.json
l9LYn,40.988224,-3.6879056,"[-3.6879056, 40.988224]",110_11.json
M8gPG,40.691345,-4.53864,"[-4.53864, 40.691345]",46_52.json
2gq3L,40.98935,-3.68297,"[-3.68297, 40.98935]",110_11.json
oLn2h,40.9891067,-3.68893,"[-3.68893, 40.9891067]",110_11.json
tvVOK,40.9831896,-3.6856999,"[-3.6856999, 40.9831896]",110_11.json
AUVnU,40.9848617,-3.6854033,"[-3.6854033, 40.9848617]",110_11.json
whZyP,40.6894569,-4.5379439,"[-4.5379439, 40.6894569]",46_52.json
bfX9T,40.988495,-3.6829117,"[-3.6829117, 40.988495]",110_10.json
eUE32,40.6897517,-4.5326233,"[-4.5326233, 40.6897517]",46_52.json
QbRqd,40.6909967,-4.5320317,"[-4.5320317, 40.6909967]",46_52.json
MMP11,38.8611287,-6.4063359,"[-6.4063359, 38.8611287]",
MMP21,38.8611551,-6.4045264,"[-6.4045264, 38.8611551]",
MMP31,38.8595393,-6.405037,"[-6.405037, 38.8595393]",
PTM11,38.7877066,-7.1810883,"[-7.1810883, 38.7877066]",
PTM21,38.7815406,-7.1800308,"[-7.1800308, 38.7815406]",
PTM31,38.7917445,-7.1778321,"[-7.1778321, 38.7917445]",
w3GtG,42.3709228,2.2991324,"[2.2991324, 42.3709228]",2282_0.json
aih7X,42.3720013,2.3002231,"[2.3002231, 42.3720013]",2282_0.json
iohCR,42.3713312,2.2997181,"[2.2997181, 42.3713312]",2282_0.json
ziqBx,42.3807912,2.3022141,"[2.3022141, 42.3807912]",2282_0.json
4dcSz,42.1091222,-7.1274595,"[-7.1274595, 42.1091222]",
VSmHd,42.1124044,-7.112302,"[-7.112302, 42.1124044]",
zxEiG,42.112443,-7.111994,"[-7.111994, 42.112443]",
LR1,42.2999421,-2.6743384,"[-2.6743384, 42.2999421]",
LR2,42.3026415,-2.6669268,"[-2.6669268, 42.3026415]",
LR3,42.2900667,-2.6583732,"[-2.6583732, 42.2900667]",1361_1.json
LR4,42.2921101,-2.6687829,"[-2.6687829, 42.2921101]",
LR7,42.2889519,-2.811498,"[-2.811498, 42.2889519]",3_23.json
LR8,42.28854,-2.81164,"[-2.81164, 42.28854]",3_23.json
LR9,42.2966605,-2.7979369,"[-2.7979369, 42.2966605]",3_23.json
LR13,42.2108464,-2.783807,"[-2.783807, 42.2108464]",
LR14,42.210563,-2.784346,"[-2.784346, 42.210563]",
LR1,42.2999421,-2.6743384,"[-2.6743384, 42.2999421]",
LR2,42.3026415,-2.6669268,"[-2.6669268, 42.3026415]",
LR3,42.2900667,-2.6583732,"[-2.6583732, 42.2900667]",1361_1.json
LR4,42.2921101,-2.6687829,"[-2.6687829, 42.2921101]",
LR5,42.2727357,-2.7663925,"[-2.7663925, 42.2727357]",
LR6,42.2724509,-2.7668609,"[-2.7668609, 42.2724509]",
LR7,42.2889519,-2.811498,"[-2.811498, 42.2889519]",3_23.json
LR8,42.28854,-2.81164,"[-2.81164, 42.28854]",3_23.json
LR10,42.2320376,-2.8085977,"[-2.8085977, 42.2320376]",
LR11,42.2317045,-2.8084502,"[-2.8084502, 42.2317045]",
LR13,42.2108464,-2.783807,"[-2.783807, 42.2108464]",
LR14,42.210563,-2.784346,"[-2.784346, 42.210563]",
LR15,42.2242861,-2.8020079,"[-2.8020079, 42.2242861]",
